id,path,module,method_name,status,error_type,error_message,class_resolved,member_resolved,member_type,is_callable,signature
138,timesfm.patched_decoder.PatchedDecoderFinetuneModel.compute_predictions,timesfm.patched_decoder,compute_predictions,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',False,False,,,
139,timesfm.patched_decoder.PatchedDecoderFinetuneModel._quantile_loss,timesfm.patched_decoder,_quantile_loss,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',False,False,,,
140,timesfm.patched_decoder.PatchedDecoderFinetuneModel.compute_loss,timesfm.patched_decoder,compute_loss,skipped_optional_dependency,ModuleNotFoundError,No module named 'praxis',False,False,,,
150,timesfm.timesfm_torch.TimesFmTorch.__post_init__,timesfm.timesfm_torch,__post_init__,ok,,,True,True,function,True,(self)
151,timesfm.timesfm_torch.TimesFmTorch.load_from_checkpoint,timesfm.timesfm_torch,load_from_checkpoint,ok,,,True,True,function,True,"(self, checkpoint: timesfm.timesfm_base.TimesFmCheckpoint) -> None"
152,timesfm.timesfm_torch.TimesFmTorch._forecast,timesfm.timesfm_torch,_forecast,ok,,,True,True,function,True,"(self, inputs: Sequence[Any], freq: Optional[Sequence[int]] = None, window_size: int | None = None, forecast_context_len: int | None = None, return_forecast_on_context: bool = False) -> tuple[numpy.ndarray, numpy.ndarray]"
170,timesfm.timesfm_base.TimesFmBase._logging,timesfm.timesfm_base,_logging,ok,,,True,True,function,True,"(self, s)"
171,timesfm.timesfm_base.TimesFmBase.__post_init__,timesfm.timesfm_base,__post_init__,ok,,,True,True,function,True,(self) -> None
172,timesfm.timesfm_base.TimesFmBase.__init__,timesfm.timesfm_base,__init__,ok,,,True,True,function,True,"(self, hparams: timesfm.timesfm_base.TimesFmHparams, checkpoint: timesfm.timesfm_base.TimesFmCheckpoint) -> None"
173,timesfm.timesfm_base.TimesFmBase.load_from_checkpoint,timesfm.timesfm_base,load_from_checkpoint,ok,,,True,True,function,True,"(self, checkpoint: timesfm.timesfm_base.TimesFmCheckpoint) -> None"
174,timesfm.timesfm_base.TimesFmBase._preprocess,timesfm.timesfm_base,_preprocess,ok,,,True,True,function,True,"(self, inputs: Sequence[numpy.ndarray], freq: Sequence[int]) -> tuple[numpy.ndarray, numpy.ndarray, numpy.ndarray, int]"
175,timesfm.timesfm_base.TimesFmBase._forecast,timesfm.timesfm_base,_forecast,ok,,,True,True,function,True,"(self, inputs: Sequence[Any], freq: Optional[Sequence[int]] = None, window_size: int | None = None, forecast_context_len: int | None = None, return_forecast_on_context: bool = False) -> tuple[numpy.ndarray, numpy.ndarray]"
176,timesfm.timesfm_base.TimesFmBase.forecast,timesfm.timesfm_base,forecast,ok,,,True,True,function,True,"(self, inputs: Sequence[Any], freq: Optional[Sequence[int]] = None, window_size: int | None = None, forecast_context_len: int | None = None, return_forecast_on_context: bool = False, normalize: bool = False) -> tuple[numpy.ndarray, numpy.ndarray]"
177,timesfm.timesfm_base.TimesFmBase.forecast_with_covariates,timesfm.timesfm_base,forecast_with_covariates,ok,,,True,True,function,True,"(self, inputs: list[typing.Sequence[float]], dynamic_numerical_covariates: dict[str, typing.Sequence[typing.Sequence[float]]] | None = None, dynamic_categorical_covariates: dict[str, typing.Sequence[typing.Sequence[int | str]]] | None = None, static_numerical_covariates: dict[str, typing.Sequence[float]] | None = None, static_categorical_covariates: dict[str, typing.Sequence[int | str]] | None = None, freq: Optional[Sequence[int]] = None, window_size: int | None = None, forecast_context_len: int | None = None, xreg_mode: str = 'xreg + timesfm', normalize_xreg_target_per_input: bool = True, ridge: float = 0.0, max_rows_per_col: int = 0, force_on_cpu: bool = False)"
178,timesfm.timesfm_base.TimesFmBase.forecast_on_df,timesfm.timesfm_base,forecast_on_df,ok,,,True,True,function,True,"(self, inputs: pandas.core.frame.DataFrame, freq: str, forecast_context_len: int = 0, value_name: str = 'values', model_name: str = 'timesfm', window_size: int | None = None, num_jobs: int = 1, normalize: bool = False, verbose: bool = True) -> pandas.core.frame.DataFrame"
